Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ELIF
    ELSE
    EQUAL
    ERROR
    FALSE
    FOR
    FROM
    GREATER_EQUAL
    GREATER_THAN
    IF
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    LOWER_EQUAL
    LOWER_THAN
    MINUS
    MOD
    MULT
    NON_EQUAL
    NOT
    OR
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> program global_statement
Rule 2     global_statement -> assignment
Rule 3     assignment -> ID POW_ASSIGN expression
Rule 4     expression -> STRING
Rule 5     function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
Rule 6     program -> global_statement
Rule 7     global_statement -> function_definition
Rule 8     assignment -> ID INT_DIV_ASSIGN expression
Rule 9     expression -> FLOAT
Rule 10    function_statement -> assignment
Rule 11    function_body -> function_body function_statement
Rule 12    assignment -> ID PLUS_ASSIGN expression
Rule 13    expression -> INT
Rule 14    statement -> assignment
Rule 15    function_body -> function_statement
Rule 16    assignment -> ID MINUS_ASSIGN expression
Rule 17    expression -> ID
Rule 18    statement -> function_definition
Rule 19    parameter_list -> <empty>
Rule 20    assignment -> ID MULT_ASSIGN expression
Rule 21    parameter_list -> ID
Rule 22    assignment -> ID DIV_ASSIGN expression
Rule 23    parameter_list -> parameter_list COMMA ID
Rule 24    assignment -> ID MOD_ASSIGN expression
Rule 25    assignment -> ID ASSIGN expression

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 25
BREAK                : 
CLASS                : 
COLON                : 5
COMMA                : 23
CONTINUE             : 
DEF                  : 5
DENT                 : 5
DIV                  : 
DIV_ASSIGN           : 22
DOT                  : 
ELIF                 : 
ELSE                 : 
EQUAL                : 
ERROR                : 
FALSE                : 
FLOAT                : 9
FOR                  : 
FROM                 : 
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 3 5 8 12 16 17 20 21 22 23 24 25
IF                   : 
IMPORT               : 
INDENT               : 5
INT                  : 13
INT_DIV              : 
INT_DIV_ASSIGN       : 8
LBRACE               : 
LBRACKET             : 
LOWER_EQUAL          : 
LOWER_THAN           : 
LPAREN               : 5
MINUS                : 
MINUS_ASSIGN         : 16
MOD                  : 
MOD_ASSIGN           : 24
MULT                 : 
MULT_ASSIGN          : 20
NON_EQUAL            : 
NOT                  : 
OR                   : 
PASS                 : 
PLUS                 : 
PLUS_ASSIGN          : 12
POW                  : 
POW_ASSIGN           : 3
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 5
STRING               : 4
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 2 10 14
expression           : 3 8 12 16 20 22 24 25
function_body        : 5 11
function_definition  : 7 18
function_statement   : 11 15
global_statement     : 1 6
parameter_list       : 5 23
program              : 1 0
statement            : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program global_statement
    (6) program -> . global_statement
    (2) global_statement -> . assignment
    (7) global_statement -> . function_definition
    (3) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (20) assignment -> . ID MULT_ASSIGN expression
    (22) assignment -> . ID DIV_ASSIGN expression
    (24) assignment -> . ID MOD_ASSIGN expression
    (25) assignment -> . ID ASSIGN expression
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 5
    DEF             shift and go to state 6

    program                        shift and go to state 1
    global_statement               shift and go to state 2
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4

state 1

    (0) S' -> program .
    (1) program -> program . global_statement
    (2) global_statement -> . assignment
    (7) global_statement -> . function_definition
    (3) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (20) assignment -> . ID MULT_ASSIGN expression
    (22) assignment -> . ID DIV_ASSIGN expression
    (24) assignment -> . ID MOD_ASSIGN expression
    (25) assignment -> . ID ASSIGN expression
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 5
    DEF             shift and go to state 6

    global_statement               shift and go to state 7
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4

state 2

    (6) program -> global_statement .

    ID              reduce using rule 6 (program -> global_statement .)
    DEF             reduce using rule 6 (program -> global_statement .)
    $end            reduce using rule 6 (program -> global_statement .)


state 3

    (2) global_statement -> assignment .

    ID              reduce using rule 2 (global_statement -> assignment .)
    DEF             reduce using rule 2 (global_statement -> assignment .)
    $end            reduce using rule 2 (global_statement -> assignment .)


state 4

    (7) global_statement -> function_definition .

    ID              reduce using rule 7 (global_statement -> function_definition .)
    DEF             reduce using rule 7 (global_statement -> function_definition .)
    $end            reduce using rule 7 (global_statement -> function_definition .)


state 5

    (3) assignment -> ID . POW_ASSIGN expression
    (8) assignment -> ID . INT_DIV_ASSIGN expression
    (12) assignment -> ID . PLUS_ASSIGN expression
    (16) assignment -> ID . MINUS_ASSIGN expression
    (20) assignment -> ID . MULT_ASSIGN expression
    (22) assignment -> ID . DIV_ASSIGN expression
    (24) assignment -> ID . MOD_ASSIGN expression
    (25) assignment -> ID . ASSIGN expression

    POW_ASSIGN      shift and go to state 8
    INT_DIV_ASSIGN  shift and go to state 9
    PLUS_ASSIGN     shift and go to state 10
    MINUS_ASSIGN    shift and go to state 11
    MULT_ASSIGN     shift and go to state 12
    DIV_ASSIGN      shift and go to state 13
    MOD_ASSIGN      shift and go to state 14
    ASSIGN          shift and go to state 15


state 6

    (5) function_definition -> DEF . ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 16


state 7

    (1) program -> program global_statement .

    ID              reduce using rule 1 (program -> program global_statement .)
    DEF             reduce using rule 1 (program -> program global_statement .)
    $end            reduce using rule 1 (program -> program global_statement .)


state 8

    (3) assignment -> ID POW_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 18

state 9

    (8) assignment -> ID INT_DIV_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 22

state 10

    (12) assignment -> ID PLUS_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 23

state 11

    (16) assignment -> ID MINUS_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 24

state 12

    (20) assignment -> ID MULT_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 25

state 13

    (22) assignment -> ID DIV_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 26

state 14

    (24) assignment -> ID MOD_ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 27

state 15

    (25) assignment -> ID ASSIGN . expression
    (4) expression -> . STRING
    (9) expression -> . FLOAT
    (13) expression -> . INT
    (17) expression -> . ID

    STRING          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    ID              shift and go to state 17

    expression                     shift and go to state 28

state 16

    (5) function_definition -> DEF ID . LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    LPAREN          shift and go to state 29


state 17

    (17) expression -> ID .

    ID              reduce using rule 17 (expression -> ID .)
    DEF             reduce using rule 17 (expression -> ID .)
    $end            reduce using rule 17 (expression -> ID .)
    DENT            reduce using rule 17 (expression -> ID .)


state 18

    (3) assignment -> ID POW_ASSIGN expression .

    ID              reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    DEF             reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    $end            reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)
    DENT            reduce using rule 3 (assignment -> ID POW_ASSIGN expression .)


state 19

    (4) expression -> STRING .

    ID              reduce using rule 4 (expression -> STRING .)
    DEF             reduce using rule 4 (expression -> STRING .)
    $end            reduce using rule 4 (expression -> STRING .)
    DENT            reduce using rule 4 (expression -> STRING .)


state 20

    (9) expression -> FLOAT .

    ID              reduce using rule 9 (expression -> FLOAT .)
    DEF             reduce using rule 9 (expression -> FLOAT .)
    $end            reduce using rule 9 (expression -> FLOAT .)
    DENT            reduce using rule 9 (expression -> FLOAT .)


state 21

    (13) expression -> INT .

    ID              reduce using rule 13 (expression -> INT .)
    DEF             reduce using rule 13 (expression -> INT .)
    $end            reduce using rule 13 (expression -> INT .)
    DENT            reduce using rule 13 (expression -> INT .)


state 22

    (8) assignment -> ID INT_DIV_ASSIGN expression .

    ID              reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    DEF             reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    $end            reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)
    DENT            reduce using rule 8 (assignment -> ID INT_DIV_ASSIGN expression .)


state 23

    (12) assignment -> ID PLUS_ASSIGN expression .

    ID              reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    DEF             reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
    $end            reduce using rule 12 (assignment -> ID PLUS_ASSIGN expression .)
