Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FROM
    IMPORT
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> program global_statement
Rule 2     assignment -> ID POW_ASSIGN expression
Rule 3     expression -> STRING
Rule 4     function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
Rule 5     global_statement -> assignment
Rule 6     program -> global_statement
Rule 7     conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_
Rule 8     assignment -> ID INT_DIV_ASSIGN expression
Rule 9     num_expression -> FLOAT
Rule 10    global_statement -> function_definition
Rule 11    function_body -> function_body restricted_statement
Rule 12    assignment -> ID PLUS_ASSIGN expression
Rule 13    num_expression -> INT
Rule 14    global_statement -> conditional
Rule 15    function_body -> restricted_statement
Rule 16    assignment -> ID MINUS_ASSIGN expression
Rule 17    expression -> num_expression
Rule 18    global_statement -> while_statement
Rule 19    comparison -> expression compare_operator expression
Rule 20    parameter_list -> <empty>
Rule 21    assignment -> ID MULT_ASSIGN expression
Rule 22    expression -> ID
Rule 23    global_statement -> for_statement
Rule 24    comparison -> comparison logic_operator comparison
Rule 25    parameter_list -> parameter
Rule 26    assignment -> ID DIV_ASSIGN expression
Rule 27    comparison -> LPAREN comparison RPAREN
Rule 28    restricted_statement -> assignment
Rule 29    parameter_list -> parameter_list COMMA parameter
Rule 30    assignment -> ID MOD_ASSIGN expression
Rule 31    logic_operator -> AND
Rule 32    restricted_statement -> conditional
Rule 33    parameter -> ID
Rule 34    assignment -> ID ASSIGN expression
Rule 35    logic_operator -> OR
Rule 36    restricted_statement -> while_statement
Rule 37    compare_operator -> EQUAL
Rule 38    parameter -> ID ASSIGN expression
Rule 39    restricted_statement -> for_statement
Rule 40    compare_operator -> NON_EQUAL
Rule 41    restricted_statement -> restricted_statement assignment
Rule 42    function_call -> ID LPAREN parameter_list RPAREN
Rule 43    compare_operator -> LOWER_THAN
Rule 44    restricted_statement -> restricted_statement conditional
Rule 45    compare_operator -> GREATER_THAN
Rule 46    restricted_statement -> restricted_statement while_statement
Rule 47    compare_operator -> LOWER_EQUAL
Rule 48    restricted_statement -> restricted_statement for_statement
Rule 49    compare_operator -> GREATER_EQUAL
Rule 50    elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT
Rule 51    elif_list -> <empty>
Rule 52    else_ -> ELSE COLON INDENT restricted_statement DENT
Rule 53    else_ -> <empty>
Rule 54    while_statement -> WHILE comparison COLON INDENT restricted_statement DENT
Rule 55    for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
Rule 56    iterable_expression -> RANGE LPAREN range_expression RPAREN
Rule 57    range_expression -> ID
Rule 58    range_expression -> INT
Rule 59    range_expression -> INT COMMA ID
Rule 60    range_expression -> INT COMMA INT

Terminals, with rules where they appear

AND                  : 31
ARROW                : 
ASSIGN               : 34 38
BREAK                : 
CLASS                : 
COLON                : 4 7 50 52 54 55
COMMA                : 29 59 60
CONTINUE             : 
DEF                  : 4
DENT                 : 4 7 50 52 54 55
DIV                  : 
DIV_ASSIGN           : 26
DOT                  : 
ELIF                 : 50
ELSE                 : 52
EQUAL                : 37
ERROR                : 
FALSE                : 
FLOAT                : 9
FOR                  : 55
FROM                 : 
GREATER_EQUAL        : 49
GREATER_THAN         : 45
ID                   : 2 4 8 12 16 21 22 26 30 33 34 38 42 55 57 59
IF                   : 7
IMPORT               : 
IN                   : 55
INDENT               : 4 7 50 52 54 55
INT                  : 13 58 59 60 60
INT_DIV              : 
INT_DIV_ASSIGN       : 8
LBRACE               : 
LBRACKET             : 
LOWER_EQUAL          : 47
LOWER_THAN           : 43
LPAREN               : 4 27 42 56
MINUS                : 
MINUS_ASSIGN         : 16
MOD                  : 
MOD_ASSIGN           : 30
MULT                 : 
MULT_ASSIGN          : 21
NON_EQUAL            : 40
NOT                  : 
OR                   : 35
PASS                 : 
PLUS                 : 
PLUS_ASSIGN          : 12
POW                  : 
POW_ASSIGN           : 2
RANGE                : 56
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 4 27 42 56
STRING               : 3
TRUE                 : 
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

assignment           : 5 28 41
compare_operator     : 19
comparison           : 7 24 24 27 50 54
conditional          : 14 32 44
elif_list            : 7 50
else_                : 7
expression           : 2 8 12 16 19 19 21 26 30 34 38
for_statement        : 23 39 48
function_body        : 4 11
function_call        : 
function_definition  : 10
global_statement     : 1 6
iterable_expression  : 55
logic_operator       : 24
num_expression       : 17
parameter            : 25 29
parameter_list       : 4 29 42
program              : 1 0
range_expression     : 56
restricted_statement : 7 11 15 41 44 46 48 50 52 54 55
while_statement      : 18 36 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program global_statement
    (6) program -> . global_statement
    (5) global_statement -> . assignment
    (10) global_statement -> . function_definition
    (14) global_statement -> . conditional
    (18) global_statement -> . while_statement
    (23) global_statement -> . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (4) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    DEF             shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    program                        shift and go to state 1
    global_statement               shift and go to state 2
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4
    conditional                    shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7

state 1

    (0) S' -> program .
    (1) program -> program . global_statement
    (5) global_statement -> . assignment
    (10) global_statement -> . function_definition
    (14) global_statement -> . conditional
    (18) global_statement -> . while_statement
    (23) global_statement -> . for_statement
    (2) assignment -> . ID POW_ASSIGN expression
    (8) assignment -> . ID INT_DIV_ASSIGN expression
    (12) assignment -> . ID PLUS_ASSIGN expression
    (16) assignment -> . ID MINUS_ASSIGN expression
    (21) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (4) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (7) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (54) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (55) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 8
    DEF             shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    global_statement               shift and go to state 13
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4
    conditional                    shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7

state 2

    (6) program -> global_statement .

    ID              reduce using rule 6 (program -> global_statement .)
    DEF             reduce using rule 6 (program -> global_statement .)
    IF              reduce using rule 6 (program -> global_statement .)
    WHILE           reduce using rule 6 (program -> global_statement .)
    FOR             reduce using rule 6 (program -> global_statement .)
    $end            reduce using rule 6 (program -> global_statement .)


state 3

    (5) global_statement -> assignment .

    ID              reduce using rule 5 (global_statement -> assignment .)
    DEF             reduce using rule 5 (global_statement -> assignment .)
    IF              reduce using rule 5 (global_statement -> assignment .)
    WHILE           reduce using rule 5 (global_statement -> assignment .)
    FOR             reduce using rule 5 (global_statement -> assignment .)
    $end            reduce using rule 5 (global_statement -> assignment .)


state 4

    (10) global_statement -> function_definition .

    ID              reduce using rule 10 (global_statement -> function_definition .)
    DEF             reduce using rule 10 (global_statement -> function_definition .)
    IF              reduce using rule 10 (global_statement -> function_definition .)
    WHILE           reduce using rule 10 (global_statement -> function_definition .)
    FOR             reduce using rule 10 (global_statement -> function_definition .)
    $end            reduce using rule 10 (global_statement -> function_definition .)


state 5

    (14) global_statement -> conditional .

    ID              reduce using rule 14 (global_statement -> conditional .)
    DEF             reduce using rule 14 (global_statement -> conditional .)
    IF              reduce using rule 14 (global_statement -> conditional .)
    WHILE           reduce using rule 14 (global_statement -> conditional .)
    FOR             reduce using rule 14 (global_statement -> conditional .)
    $end            reduce using rule 14 (global_statement -> conditional .)


state 6

    (18) global_statement -> while_statement .

    ID              reduce using rule 18 (global_statement -> while_statement .)
    DEF             reduce using rule 18 (global_statement -> while_statement .)
    IF              reduce using rule 18 (global_statement -> while_statement .)
    WHILE           reduce using rule 18 (global_statement -> while_statement .)
    FOR             reduce using rule 18 (global_statement -> while_statement .)
    $end            reduce using rule 18 (global_statement -> while_statement .)


state 7

    (23) global_statement -> for_statement .

    ID              reduce using rule 23 (global_statement -> for_statement .)
    DEF             reduce using rule 23 (global_statement -> for_statement .)
    IF              reduce using rule 23 (global_statement -> for_statement .)
    WHILE           reduce using rule 23 (global_statement -> for_statement .)
    FOR             reduce using rule 23 (global_statement -> for_statement .)
    $end            reduce using rule 23 (global_statement -> for_statement .)


state 8

    (2) assignment -> ID . POW_ASSIGN expression
    (8) assignment -> ID . INT_DIV_ASSIGN expression
    (12) assignment -> ID . PLUS_ASSIGN expression
    (16) assignment -> ID . MINUS_ASSIGN expression
    (21) assignment -> ID . MULT_ASSIGN expression
    (26) assignment -> ID . DIV_ASSIGN expression
    (30) assignment -> ID . MOD_ASSIGN expression
    (34) assignment -> ID . ASSIGN expression

    POW_ASSIGN      shift and go to state 14
    INT_DIV_ASSIGN  shift and go to state 15
    PLUS_ASSIGN     shift and go to state 16
    MINUS_ASSIGN    shift and go to state 17
    MULT_ASSIGN     shift and go to state 18
    DIV_ASSIGN      shift and go to state 19
    MOD_ASSIGN      shift and go to state 20
    ASSIGN          shift and go to state 21


state 9

    (4) function_definition -> DEF . ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 22


state 10

    (7) conditional -> IF . comparison COLON INDENT restricted_statement DENT elif_list else_
    (19) comparison -> . expression compare_operator expression
    (24) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    LPAREN          shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    comparison                     shift and go to state 23
    expression                     shift and go to state 24
    num_expression                 shift and go to state 27

state 11

    (54) while_statement -> WHILE . comparison COLON INDENT restricted_statement DENT
    (19) comparison -> . expression compare_operator expression
    (24) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    LPAREN          shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    comparison                     shift and go to state 31
    expression                     shift and go to state 24
    num_expression                 shift and go to state 27

state 12

    (55) for_statement -> FOR . ID IN iterable_expression COLON INDENT restricted_statement DENT

    ID              shift and go to state 32


state 13

    (1) program -> program global_statement .

    ID              reduce using rule 1 (program -> program global_statement .)
    DEF             reduce using rule 1 (program -> program global_statement .)
    IF              reduce using rule 1 (program -> program global_statement .)
    WHILE           reduce using rule 1 (program -> program global_statement .)
    FOR             reduce using rule 1 (program -> program global_statement .)
    $end            reduce using rule 1 (program -> program global_statement .)


state 14

    (2) assignment -> ID POW_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 33
    num_expression                 shift and go to state 27

state 15

    (8) assignment -> ID INT_DIV_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 34
    num_expression                 shift and go to state 27

state 16

    (12) assignment -> ID PLUS_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 35
    num_expression                 shift and go to state 27

state 17

    (16) assignment -> ID MINUS_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 36
    num_expression                 shift and go to state 27

state 18

    (21) assignment -> ID MULT_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 37
    num_expression                 shift and go to state 27

state 19

    (26) assignment -> ID DIV_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 38
    num_expression                 shift and go to state 27

state 20

    (30) assignment -> ID MOD_ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 39
    num_expression                 shift and go to state 27

state 21

    (34) assignment -> ID ASSIGN . expression
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
    (9) num_expression -> . FLOAT
    (13) num_expression -> . INT

    STRING          shift and go to state 26
    ID              shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 40
    num_expression                 shift and go to state 27

state 22

    (4) function_definition -> DEF ID . LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    LPAREN          shift and go to state 41


state 23

    (7) conditional -> IF comparison . COLON INDENT restricted_statement DENT elif_list else_
    (24) comparison -> comparison . logic_operator comparison
    (31) logic_operator -> . AND
    (35) logic_operator -> . OR

    COLON           shift and go to state 42
    AND             shift and go to state 44
    OR              shift and go to state 45

    logic_operator                 shift and go to state 43

state 24

    (19) comparison -> expression . compare_operator expression
    (37) compare_operator -> . EQUAL
    (40) compare_operator -> . NON_EQUAL
    (43) compare_operator -> . LOWER_THAN
    (45) compare_operator -> . GREATER_THAN
    (47) compare_operator -> . LOWER_EQUAL
    (49) compare_operator -> . GREATER_EQUAL

    EQUAL           shift and go to state 47
    NON_EQUAL       shift and go to state 48
    LOWER_THAN      shift and go to state 49
    GREATER_THAN    shift and go to state 50
    LOWER_EQUAL     shift and go to state 51
    GREATER_EQUAL   shift and go to state 52

    compare_operator               shift and go to state 46

state 25

    (27) comparison -> LPAREN . comparison RPAREN
    (19) comparison -> . expression compare_operator expression
    (24) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (3) expression -> . STRING
    (17) expression -> . num_expression
    (22) expression -> . ID
