Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FOR
    FROM
    GREATER_EQUAL
    GREATER_THAN
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    LOWER_EQUAL
    LOWER_THAN
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> program global_statement
Rule 2     global_statement -> assignment
Rule 3     assignment -> ID POW_ASSIGN expression
Rule 4     expression -> STRING
Rule 5     function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
Rule 6     conditional -> IF comparation COLON INDENT restricted_statement DENT elif_list else_
Rule 7     program -> global_statement
Rule 8     global_statement -> function_definition
Rule 9     assignment -> ID INT_DIV_ASSIGN expression
Rule 10    expression -> FLOAT
Rule 11    global_statement -> conditional
Rule 12    function_body -> function_body restricted_statement
Rule 13    assignment -> ID PLUS_ASSIGN expression
Rule 14    expression -> INT
Rule 15    restricted_statement -> assignment
Rule 16    function_body -> restricted_statement
Rule 17    assignment -> ID MINUS_ASSIGN expression
Rule 18    expression -> ID
Rule 19    comparation -> expression compare_operator expression
Rule 20    restricted_statement -> conditional
Rule 21    parameter_list -> <empty>
Rule 22    assignment -> ID MULT_ASSIGN expression
Rule 23    comparation -> comparation logic_operator comparation
Rule 24    restricted_statement -> restricted_statement assignment
Rule 25    parameter_list -> parameter
Rule 26    assignment -> ID DIV_ASSIGN expression
Rule 27    comparation -> LPAREN comparation RPAREN
Rule 28    restricted_statement -> restricted_statement conditional
Rule 29    parameter_list -> parameter_list COMMA parameter
Rule 30    assignment -> ID MOD_ASSIGN expression
Rule 31    logic_operator -> AND
Rule 32    parameter -> ID
Rule 33    assignment -> ID ASSIGN expression
Rule 34    logic_operator -> OR
Rule 35    compare_operator -> EQUAL
Rule 36    parameter -> ID ASSIGN expression
Rule 37    compare_operator -> NON_EQUAL
Rule 38    elif_list -> elif_list ELIF comparation COLON INDENT restricted_statement DENT
Rule 39    elif_list -> <empty>
Rule 40    else_ -> ELSE COLON INDENT restricted_statement DENT
Rule 41    else_ -> <empty>

Terminals, with rules where they appear

AND                  : 31
ARROW                : 
ASSIGN               : 33 36
BREAK                : 
CLASS                : 
COLON                : 5 6 38 40
COMMA                : 29
CONTINUE             : 
DEF                  : 5
DENT                 : 5 6 38 40
DIV                  : 
DIV_ASSIGN           : 26
DOT                  : 
ELIF                 : 38
ELSE                 : 40
EQUAL                : 35
ERROR                : 
FALSE                : 
FLOAT                : 10
FOR                  : 
FROM                 : 
GREATER_EQUAL        : 
GREATER_THAN         : 
ID                   : 3 5 9 13 17 18 22 26 30 32 33 36
IF                   : 6
IMPORT               : 
INDENT               : 5 6 38 40
INT                  : 14
INT_DIV              : 
INT_DIV_ASSIGN       : 9
LBRACE               : 
LBRACKET             : 
LOWER_EQUAL          : 
LOWER_THAN           : 
LPAREN               : 5 27
MINUS                : 
MINUS_ASSIGN         : 17
MOD                  : 
MOD_ASSIGN           : 30
MULT                 : 
MULT_ASSIGN          : 22
NON_EQUAL            : 37
NOT                  : 
OR                   : 34
PASS                 : 
PLUS                 : 
PLUS_ASSIGN          : 13
POW                  : 
POW_ASSIGN           : 3
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 5 27
STRING               : 4
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 2 15 24
comparation          : 6 23 23 27 38
compare_operator     : 19
conditional          : 11 20 28
elif_list            : 6 38
else_                : 6
expression           : 3 9 13 17 19 19 22 26 30 33 36
function_body        : 5 12
function_definition  : 8
global_statement     : 1 7
logic_operator       : 23
parameter            : 25 29
parameter_list       : 5 29
program              : 1 0
restricted_statement : 6 12 16 24 28 38 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program global_statement
    (7) program -> . global_statement
    (2) global_statement -> . assignment
    (8) global_statement -> . function_definition
    (11) global_statement -> . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    ID              shift and go to state 6
    DEF             shift and go to state 7
    IF              shift and go to state 8

    program                        shift and go to state 1
    global_statement               shift and go to state 2
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4
    conditional                    shift and go to state 5

state 1

    (0) S' -> program .
    (1) program -> program . global_statement
    (2) global_statement -> . assignment
    (8) global_statement -> . function_definition
    (11) global_statement -> . conditional
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (33) assignment -> . ID ASSIGN expression
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (6) conditional -> . IF comparation COLON INDENT restricted_statement DENT elif_list else_

    ID              shift and go to state 6
    DEF             shift and go to state 7
    IF              shift and go to state 8

    global_statement               shift and go to state 9
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4
    conditional                    shift and go to state 5

state 2

    (7) program -> global_statement .

    ID              reduce using rule 7 (program -> global_statement .)
    DEF             reduce using rule 7 (program -> global_statement .)
    IF              reduce using rule 7 (program -> global_statement .)
    $end            reduce using rule 7 (program -> global_statement .)


state 3

    (2) global_statement -> assignment .

    ID              reduce using rule 2 (global_statement -> assignment .)
    DEF             reduce using rule 2 (global_statement -> assignment .)
    IF              reduce using rule 2 (global_statement -> assignment .)
    $end            reduce using rule 2 (global_statement -> assignment .)


state 4

    (8) global_statement -> function_definition .

    ID              reduce using rule 8 (global_statement -> function_definition .)
    DEF             reduce using rule 8 (global_statement -> function_definition .)
    IF              reduce using rule 8 (global_statement -> function_definition .)
    $end            reduce using rule 8 (global_statement -> function_definition .)


state 5

    (11) global_statement -> conditional .

    ID              reduce using rule 11 (global_statement -> conditional .)
    DEF             reduce using rule 11 (global_statement -> conditional .)
    IF              reduce using rule 11 (global_statement -> conditional .)
    $end            reduce using rule 11 (global_statement -> conditional .)


state 6

    (3) assignment -> ID . POW_ASSIGN expression
    (9) assignment -> ID . INT_DIV_ASSIGN expression
    (13) assignment -> ID . PLUS_ASSIGN expression
    (17) assignment -> ID . MINUS_ASSIGN expression
    (22) assignment -> ID . MULT_ASSIGN expression
    (26) assignment -> ID . DIV_ASSIGN expression
    (30) assignment -> ID . MOD_ASSIGN expression
    (33) assignment -> ID . ASSIGN expression

    POW_ASSIGN      shift and go to state 10
    INT_DIV_ASSIGN  shift and go to state 11
    PLUS_ASSIGN     shift and go to state 12
    MINUS_ASSIGN    shift and go to state 13
    MULT_ASSIGN     shift and go to state 14
    DIV_ASSIGN      shift and go to state 15
    MOD_ASSIGN      shift and go to state 16
    ASSIGN          shift and go to state 17


state 7

    (5) function_definition -> DEF . ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 18


state 8

    (6) conditional -> IF . comparation COLON INDENT restricted_statement DENT elif_list else_
    (19) comparation -> . expression compare_operator expression
    (23) comparation -> . comparation logic_operator comparation
    (27) comparation -> . LPAREN comparation RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    comparation                    shift and go to state 19
    expression                     shift and go to state 20

state 9

    (1) program -> program global_statement .

    ID              reduce using rule 1 (program -> program global_statement .)
    DEF             reduce using rule 1 (program -> program global_statement .)
    IF              reduce using rule 1 (program -> program global_statement .)
    $end            reduce using rule 1 (program -> program global_statement .)


state 10

    (3) assignment -> ID POW_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 26

state 11

    (9) assignment -> ID INT_DIV_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 27

state 12

    (13) assignment -> ID PLUS_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 28

state 13

    (17) assignment -> ID MINUS_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 29

state 14

    (22) assignment -> ID MULT_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 30

state 15

    (26) assignment -> ID DIV_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 31

state 16

    (30) assignment -> ID MOD_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 32

state 17

    (33) assignment -> ID ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
