Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CLASS
    CONTINUE
    DIV
    DOT
    ERROR
    FALSE
    FOR
    FROM
    IMPORT
    INT_DIV
    LBRACE
    LBRACKET
    MINUS
    MOD
    MULT
    NOT
    PASS
    PLUS
    POW
    RBRACE
    RBRACKET
    RETURN
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> program global_statement
Rule 2     global_statement -> assignment
Rule 3     assignment -> ID POW_ASSIGN expression
Rule 4     expression -> STRING
Rule 5     function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
Rule 6     program -> global_statement
Rule 7     global_statement -> function_definition
Rule 8     conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_
Rule 9     assignment -> ID INT_DIV_ASSIGN expression
Rule 10    expression -> FLOAT
Rule 11    global_statement -> conditional
Rule 12    function_body -> function_body restricted_statement
Rule 13    assignment -> ID PLUS_ASSIGN expression
Rule 14    expression -> INT
Rule 15    global_statement -> while_statement
Rule 16    function_body -> restricted_statement
Rule 17    assignment -> ID MINUS_ASSIGN expression
Rule 18    expression -> ID
Rule 19    comparison -> expression compare_operator expression
Rule 20    restricted_statement -> assignment
Rule 21    parameter_list -> <empty>
Rule 22    assignment -> ID MULT_ASSIGN expression
Rule 23    comparison -> comparison logic_operator comparison
Rule 24    restricted_statement -> conditional
Rule 25    parameter_list -> parameter
Rule 26    assignment -> ID DIV_ASSIGN expression
Rule 27    comparison -> LPAREN comparison RPAREN
Rule 28    restricted_statement -> while_statement
Rule 29    parameter_list -> parameter_list COMMA parameter
Rule 30    assignment -> ID MOD_ASSIGN expression
Rule 31    logic_operator -> AND
Rule 32    restricted_statement -> restricted_statement assignment
Rule 33    parameter -> ID
Rule 34    assignment -> ID ASSIGN expression
Rule 35    logic_operator -> OR
Rule 36    restricted_statement -> restricted_statement conditional
Rule 37    compare_operator -> EQUAL
Rule 38    parameter -> ID ASSIGN expression
Rule 39    restricted_statement -> restricted_statement while_statement
Rule 40    compare_operator -> NON_EQUAL
Rule 41    compare_operator -> LOWER_THAN
Rule 42    compare_operator -> GREATER_THAN
Rule 43    compare_operator -> LOWER_EQUAL
Rule 44    compare_operator -> GREATER_EQUAL
Rule 45    elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT
Rule 46    elif_list -> <empty>
Rule 47    else_ -> ELSE COLON INDENT restricted_statement DENT
Rule 48    else_ -> <empty>
Rule 49    while_statement -> WHILE comparison COLON INDENT restricted_statement DENT

Terminals, with rules where they appear

AND                  : 31
ARROW                : 
ASSIGN               : 34 38
BREAK                : 
CLASS                : 
COLON                : 5 8 45 47 49
COMMA                : 29
CONTINUE             : 
DEF                  : 5
DENT                 : 5 8 45 47 49
DIV                  : 
DIV_ASSIGN           : 26
DOT                  : 
ELIF                 : 45
ELSE                 : 47
EQUAL                : 37
ERROR                : 
FALSE                : 
FLOAT                : 10
FOR                  : 
FROM                 : 
GREATER_EQUAL        : 44
GREATER_THAN         : 42
ID                   : 3 5 9 13 17 18 22 26 30 33 34 38
IF                   : 8
IMPORT               : 
INDENT               : 5 8 45 47 49
INT                  : 14
INT_DIV              : 
INT_DIV_ASSIGN       : 9
LBRACE               : 
LBRACKET             : 
LOWER_EQUAL          : 43
LOWER_THAN           : 41
LPAREN               : 5 27
MINUS                : 
MINUS_ASSIGN         : 17
MOD                  : 
MOD_ASSIGN           : 30
MULT                 : 
MULT_ASSIGN          : 22
NON_EQUAL            : 40
NOT                  : 
OR                   : 35
PASS                 : 
PLUS                 : 
PLUS_ASSIGN          : 13
POW                  : 
POW_ASSIGN           : 3
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 5 27
STRING               : 4
TRUE                 : 
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

assignment           : 2 20 32
compare_operator     : 19
comparison           : 8 23 23 27 45 49
conditional          : 11 24 36
elif_list            : 8 45
else_                : 8
expression           : 3 9 13 17 19 19 22 26 30 34 38
function_body        : 5 12
function_definition  : 7
global_statement     : 1 6
logic_operator       : 23
parameter            : 25 29
parameter_list       : 5 29
program              : 1 0
restricted_statement : 8 12 16 32 36 39 45 47 49
while_statement      : 15 28 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program global_statement
    (6) program -> . global_statement
    (2) global_statement -> . assignment
    (7) global_statement -> . function_definition
    (11) global_statement -> . conditional
    (15) global_statement -> . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    program                        shift and go to state 1
    global_statement               shift and go to state 2
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4
    conditional                    shift and go to state 5
    while_statement                shift and go to state 6

state 1

    (0) S' -> program .
    (1) program -> program . global_statement
    (2) global_statement -> . assignment
    (7) global_statement -> . function_definition
    (11) global_statement -> . conditional
    (15) global_statement -> . while_statement
    (3) assignment -> . ID POW_ASSIGN expression
    (9) assignment -> . ID INT_DIV_ASSIGN expression
    (13) assignment -> . ID PLUS_ASSIGN expression
    (17) assignment -> . ID MINUS_ASSIGN expression
    (22) assignment -> . ID MULT_ASSIGN expression
    (26) assignment -> . ID DIV_ASSIGN expression
    (30) assignment -> . ID MOD_ASSIGN expression
    (34) assignment -> . ID ASSIGN expression
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (8) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (49) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10

    global_statement               shift and go to state 11
    assignment                     shift and go to state 3
    function_definition            shift and go to state 4
    conditional                    shift and go to state 5
    while_statement                shift and go to state 6

state 2

    (6) program -> global_statement .

    ID              reduce using rule 6 (program -> global_statement .)
    DEF             reduce using rule 6 (program -> global_statement .)
    IF              reduce using rule 6 (program -> global_statement .)
    WHILE           reduce using rule 6 (program -> global_statement .)
    $end            reduce using rule 6 (program -> global_statement .)


state 3

    (2) global_statement -> assignment .

    ID              reduce using rule 2 (global_statement -> assignment .)
    DEF             reduce using rule 2 (global_statement -> assignment .)
    IF              reduce using rule 2 (global_statement -> assignment .)
    WHILE           reduce using rule 2 (global_statement -> assignment .)
    $end            reduce using rule 2 (global_statement -> assignment .)


state 4

    (7) global_statement -> function_definition .

    ID              reduce using rule 7 (global_statement -> function_definition .)
    DEF             reduce using rule 7 (global_statement -> function_definition .)
    IF              reduce using rule 7 (global_statement -> function_definition .)
    WHILE           reduce using rule 7 (global_statement -> function_definition .)
    $end            reduce using rule 7 (global_statement -> function_definition .)


state 5

    (11) global_statement -> conditional .

    ID              reduce using rule 11 (global_statement -> conditional .)
    DEF             reduce using rule 11 (global_statement -> conditional .)
    IF              reduce using rule 11 (global_statement -> conditional .)
    WHILE           reduce using rule 11 (global_statement -> conditional .)
    $end            reduce using rule 11 (global_statement -> conditional .)


state 6

    (15) global_statement -> while_statement .

    ID              reduce using rule 15 (global_statement -> while_statement .)
    DEF             reduce using rule 15 (global_statement -> while_statement .)
    IF              reduce using rule 15 (global_statement -> while_statement .)
    WHILE           reduce using rule 15 (global_statement -> while_statement .)
    $end            reduce using rule 15 (global_statement -> while_statement .)


state 7

    (3) assignment -> ID . POW_ASSIGN expression
    (9) assignment -> ID . INT_DIV_ASSIGN expression
    (13) assignment -> ID . PLUS_ASSIGN expression
    (17) assignment -> ID . MINUS_ASSIGN expression
    (22) assignment -> ID . MULT_ASSIGN expression
    (26) assignment -> ID . DIV_ASSIGN expression
    (30) assignment -> ID . MOD_ASSIGN expression
    (34) assignment -> ID . ASSIGN expression

    POW_ASSIGN      shift and go to state 12
    INT_DIV_ASSIGN  shift and go to state 13
    PLUS_ASSIGN     shift and go to state 14
    MINUS_ASSIGN    shift and go to state 15
    MULT_ASSIGN     shift and go to state 16
    DIV_ASSIGN      shift and go to state 17
    MOD_ASSIGN      shift and go to state 18
    ASSIGN          shift and go to state 19


state 8

    (5) function_definition -> DEF . ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 20


state 9

    (8) conditional -> IF . comparison COLON INDENT restricted_statement DENT elif_list else_
    (19) comparison -> . expression compare_operator expression
    (23) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 23
    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    comparison                     shift and go to state 21
    expression                     shift and go to state 22

state 10

    (49) while_statement -> WHILE . comparison COLON INDENT restricted_statement DENT
    (19) comparison -> . expression compare_operator expression
    (23) comparison -> . comparison logic_operator comparison
    (27) comparison -> . LPAREN comparison RPAREN
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    LPAREN          shift and go to state 23
    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    comparison                     shift and go to state 28
    expression                     shift and go to state 22

state 11

    (1) program -> program global_statement .

    ID              reduce using rule 1 (program -> program global_statement .)
    DEF             reduce using rule 1 (program -> program global_statement .)
    IF              reduce using rule 1 (program -> program global_statement .)
    WHILE           reduce using rule 1 (program -> program global_statement .)
    $end            reduce using rule 1 (program -> program global_statement .)


state 12

    (3) assignment -> ID POW_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

    expression                     shift and go to state 29

state 13

    (9) assignment -> ID INT_DIV_ASSIGN . expression
    (4) expression -> . STRING
    (10) expression -> . FLOAT
    (14) expression -> . INT
    (18) expression -> . ID

    STRING          shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ID              shift and go to state 27

